[天影-自用规则 Adblock List]
! ------------------------------------------------
! Title: hosts.txt
! Version: 2026-05-09 08:04:17
! Homepage: https://github.com/xiaolei7172/TyADS
! Description: 规则整合，自用规则
! ------------------------------------------------
! 👇This Part Merge from: SMAdHosts ( https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts)
127.0.0.1 commercial.iem.taptap.cn
0.0.0.0 emma-414870e223.huodonghezi.com
127.0.0.1 public.gdtimg.com
0.0.0.0 mx.cnzz.com
0.0.0.0 gcdsdk.appsflyersdk.com
127.0.0.1 g.fancyapi.com
127.0.0.1 config.unityads.unity3d.com
0.0.0.0 doc.admobile.top
127.0.0.1 n.3g.163.com
127.0.0.1 c.data.mob.com
0.0.0.0 api.comm.miui.com  #小米日历广告
127.0.0.1 push.umeng.com
127.0.0.1 bj-api.srv.jpush.cn
127.0.0.1 lf9-orange.byteorge.com
127.0.0.1 mtalk.mob.com
127.0.0.1 test.jiguang.cn
0.0.0.0 asia-stsdk.vivoglobal.com
127.0.0.1 fineboost-loghub.ap-southeast-1.log.aliyuncs.com
127.0.0.1 dict-live.youdao.com
0.0.0.0 easytomessage.com
127.0.0.1 api-installer.pt.xiaomi.com
127.0.0.1 assets.gunosy.com  #↑P站
0.0.0.0 hzs16.cnzz.com
127.0.0.1 show.g.mediav.com
0.0.0.0 adashx.ut.amap.com
127.0.0.1 api-htp.beizi.biz
0.0.0.0 adserver.yahoo.com
127.0.0.1 ott.liveapi.mgtv.com
0.0.0.0 106k.l.mob.com
108.138.246.125 api.themoviedb.org
127.0.0.1 adx-cn.anythinktech.com
127.0.0.1 minigame5-normal-hl.zijieapi.com
127.0.0.1 admonitor.miaozhen.com
127.0.0.1 down.apps.sina.cn
0.0.0.0 api.supersonicads.com
127.0.0.1 serveraddr.service.kugou.com
0.0.0.0 ad.player.baidu.com
0.0.0.0 adktracking-1671721947.eu-west-3.elb.amazonaws.com
0.0.0.0 activity-ag.awemeughun.com
0.0.0.0 bsync3-normal-hl.zijieapi.com
127.0.0.1 qq.complbslog.umeng.com
127.0.0.1 unicom.shuzilm.cn
127.0.0.1 track-gateway.y5kfpt.com
0.0.0.0 coral.uc.cn
0.0.0.0 adiu.amap.com
127.0.0.1 dcc.shuzilm.cn
173.194.202.188     alt4-mtalk.google.com
0.0.0.0 adsstatic.vivo.com.cn
127.0.0.1 bohe.sfo-tx-shanghai-01.saas.sensorsdata.cn  #薄荷健康
127.0.0.1 dbjb.mps.gov.cn
0.0.0.0 config.inmobi.com
127.0.0.1 ads.zhinengxiyifang.cn
127.0.0.1 aax-us-east-retail-direct.amazon.com
127.0.0.1 ad-host-backup-america.s3.us-west-1.amazonaws.com
127.0.0.1 s137.cnzz.com
127.0.0.1 qtsftl.m.cn.miaozhen.com
127.0.0.1 vaas.junion.jiguang.cn
0.0.0.0 api2.branch.io
0.0.0.0 ads.privacy.qq.com
127.0.0.1 mimg.126.net
127.0.0.1 s.mic.mob.com
0.0.0.0 imp-cdp.yoyi.com.cn
127.0.0.1 wkbrs1.tingyun.com
127.0.0.1 f2.mob.com
127.0.0.1 sdk.iad-01.braze.com
0.0.0.0 upload.gifshow.com
127.0.0.1 api.taboola.com
127.0.0.1 shuzilm-android-uni.guazi.com
127.0.0.1 ae.mmstat.com
0.0.0.0 partner.oceanengine.com
127.0.0.1 test-kepler-pick.jiguang.cn
127.0.0.1 p-l.play.aiseet.atianqi.com
127.0.0.1 s97.cnzz.com
127.0.0.1 hzs16.cnzz.com
0.0.0.0 search.mgc-games.com
0.0.0.0 msg.mbm.cn.miaozhen.com
0.0.0.0 alogs.umengcloud.com
0.0.0.0 dldir2.qq.com
127.0.0.1 bbu.umeng.com
127.0.0.1 prod-mediate-events.applovin.com
127.0.0.1 vstat.my.tv.sohu.com
127.0.0.1 exchange.ipdx.cn.miaozhen.com
127.0.0.1 api-auth.flysleep.cn
45.116.79.187 ads.api.fakeloc.cc
127.0.0.1 ulog.umengcloud.com
0.0.0.0 cmyd-10-95.getui.com
127.0.0.1 ggc.cmvideo.cn
127.0.0.1 s69.cnzz.com
0.0.0.0 collector.mobile.cnzz.com
127.0.0.1 validate.appsflyer.com
0.0.0.0 ad1.xiaomi.com
127.0.0.1 adktracking-1671721947.eu-west-3.elb.amazonaws.com
127.0.0.1 nzapi.getui.com
0.0.0.0 105135.bid.domob.cn
0.0.0.0 api.iot.jiguang.cn
0.0.0.0 bats.video.yahoo.com
127.0.0.1 cm.e.qq.com
127.0.0.1 cmp.inmobi.com
0.0.0.0 20.igexin.com
127.0.0.1 cm-10-41.getui.com
0.0.0.0 t.track.ad.xiaomi.com
127.0.0.1 tongji.qidian.com
0.0.0.0 dc.adintl.cn
0.0.0.0 app.toponad.com
127.0.0.1 s.gdt.qq.com
127.0.0.1 log-verify.dutils.com
127.0.0.1 smartop-sdkapi.jiguang.cn
127.0.0.1 jupyter.aiclk.com
0.0.0.0 abtest3-misc-hl.zijieapi.com
0.0.0.0 msm.qq.com
127.0.0.1 alibaba.cnzz.com
127.0.0.1 stat.gamedl.qq.com
0.0.0.0 dlied6.qq.com
127.0.0.1 d.mob.com
127.0.0.1 pc.da.mgtv.com
127.0.0.1 tv.weixin.pandora.xiaomi.com
0.0.0.0 img.adnyg.com
0.0.0.0 adfilter.imtt.qq.com
127.0.0.1 api-ad-product.huxiu.com #虎嗅
127.0.0.1 udpolimeok.baidu.com
127.0.0.1 eventlog.beacon.qq.com
127.0.0.1 rta-bj.oneway.mobi
127.0.0.1 taobao.qq.com
0.0.0.0 iam.inmobi.com
127.0.0.1 lf1-ad-union-sdk.pglstatp-toutiao.com
127.0.0.1 pagead-googlehosted.l.google.com
127.0.0.1 lianmengapi.snssdk.com
0.0.0.0 flurry.cachefly.net
0.0.0.0 gezhen-api.getui.com
127.0.0.1 saveu5-normal-lq.zijieapi.com
127.0.0.1 mfp.deliver.ifeng.com
0.0.0.0 ad.docer.wps.cn
127.0.0.1 q14.cnzz.com
0.0.0.0 aax-fe-sin.amazon-adsystem.com
0.0.0.0 events.appsflyer.com
127.0.0.1 adpai.thepaper.cn #澎湃新闻开屏
127.0.0.1 mssdk-bu.snssdk.com
127.0.0.1 wa.kuwo.cn
0.0.0.0 adx-drcn.op.dbankcloud.cn
0.0.0.0 account.tingyun.com
127.0.0.1 nr-events.taboola.com
127.0.0.1 gdl.news-cdn.site
0.0.0.0 ad.bayescom.com
127.0.0.1 dotserver.douyucdn.cn
127.0.0.1 au.w.inmobi.com
0.0.0.0 www.mi-olx.pl
0.0.0.0 gouwu.qq.com
127.0.0.1 update.123juzi.net
127.0.0.1 dns.qq.com
127.0.0.1 ads.oneway.mobi
127.0.0.1 gs.getui.com
127.0.0.1 ads.heytapmobi.com
127.0.0.1 jing.58.com
127.0.0.1 zhan.cnzz.com
0.0.0.0 cf.getui.com
127.0.0.1 tm.sigmob.cn
127.0.0.1 push.xdrig.com
127.0.0.1 bsy-feedcdn.oneway.mobi
127.0.0.1 hisense-mipdx.cn.miaozhen.com
127.0.0.1 show.s.mediav.com
127.0.0.1 api.tsyouto.cn
0.0.0.0 amsweb-cdn-gz-1258344696.file.myqcloud.com
127.0.0.1 b-gy.getui.net
127.0.0.1 kwimg3.kuwo.cn
127.0.0.1 tcpreport.jpush.cn
127.0.0.1 video.ureport.push.qq.com
0.0.0.0 clue.oceanengine.com
0.0.0.0 agms.voiceads.cn
127.0.0.1 mon.toutiaocloud.net
127.0.0.1 sdk1api.getui.com
127.0.0.1 analytics-tcp.mintegral.net
127.0.0.1 www.maplehaze.cn
127.0.0.1 dc.sigmob.com
127.0.0.1 usr-api.aiclk.com
0.0.0.0 *-launches.appsflyersdk.com
127.0.0.1 visit.webhosting.yahoo.com
127.0.0.1 dfe.mic.mob.com
0.0.0.0 asia-prt-stsdk.vivoglobal.com
0.0.0.0 apissl.ksapisrv.com
127.0.0.1 accessrequest.taboola.com
127.0.0.1 accscdn.m.taobao.com
127.0.0.1 app.appsflyer.com
127.0.0.1 qq.m.cn.miaozhen.com
127.0.0.1 geocdn.unityads.unity3d.com
127.0.0.1 api-p1.yksdks.com
127.0.0.1 uapi.ads.heytapmobi.com
127.0.0.1 s2.irs03.com
0.0.0.0 gdsns1.cnzz.com
0.0.0.0 ssp.xiaomi.com
127.0.0.1 h.m.mpl.dutils.com
127.0.0.1 msg.umengcloud.com
127.0.0.1 ubmcmm.baidustatic.com
127.0.0.1 wdpro-mkt-prod2-lb.campaign.adobe.com
0.0.0.0 img.auction-ads.wpscdn.cn
127.0.0.1 admgr.qingting.fm
0.0.0.0 app.adjust.world
127.0.0.1 rapi.cmgadx.com  #央视的广告
127.0.0.1 api-access.pangolin-sdk-toutiao.com
127.0.0.1 nex.wsa.voiceads.cn
127.0.0.1 tapad.iem.taptap.cn
127.0.0.1 webmail.miaozhen.com
127.0.0.1 z9.cnzz.com
0.0.0.0 m.data.mob.com
0.0.0.0 2fm.adnxs.com
0.0.0.0 panglelog.gz.bcebos.com
0.0.0.0 m.yoyi.com.cn
0.0.0.0 rms-drcn.platform.dbankcloud.cn
127.0.0.1 s1.irs03.com
127.0.0.1 adx.ads.vungle.com
0.0.0.0 ad.where.com
127.0.0.1 adv.app.qq.com
127.0.0.1 check.rayjump.com
23.201.165.153 steam-chat.com
127.0.0.1 observe-tcp.mtgglobals.com
0.0.0.0 xn--xhq9mt12cf5v.website
127.0.0.1 devm.sigmob.com
127.0.0.1 gj.applog.uc.cn
127.0.0.1 log.zijieapi.com
127.0.0.1 wa.gtimg.com
127.0.0.1 file.36krcdn.com  #36氪开屏
0.0.0.0 104402.bid.domob.cn
127.0.0.1 blog.branch.io
127.0.0.1 api.df.mob.com
127.0.0.1 cm-10-23.getui.com
0.0.0.0 open.camscanner.com
127.0.0.1 ecidcwc.mps.gov.cn
0.0.0.0 mdn1.phluantmobile.net
127.0.0.1 misc.pandora.xiaomi.com
127.0.0.1 mtrace.play.aiseet.atianqi.com
127.0.0.1 link.1905.com
66.203.124.31 mega.co.nz
127.0.0.1 spider-tracker.xiaohongshu.com
0.0.0.0 cn-job-inner.tradplusad.com
127.0.0.1 test.data.jiguang.cn
0.0.0.0 auth.irs01.com
127.0.0.1 rad.microsoft.com
127.0.0.1 minigame.zijieapi.com
127.0.0.1 audio-ad.spotify.com
127.0.0.1 ebook.res.meizu.com
127.0.0.1 api-manager.tradplusad.com
0.0.0.0 ad.360in.com
0.0.0.0 ext.mediav.com
127.0.0.1 rp.baidu.com
127.0.0.1 ocp.umeng.com
127.0.0.1 msg.m.letv.com
0.0.0.0 ad.doubleclick.net
0.0.0.0 js-rwk.pull.etoote.com
127.0.0.1 sis.iot.jiguang.cn
127.0.0.1 gv1.xdrig.com
127.0.0.1 youku-dtv.m.cn.miaozhen.com
127.0.0.1 p3.l.qq.com
0.0.0.0 rta.adprod.cn
0.0.0.0 mobdata.mob.com
0.0.0.0 105155.bid.domob.cn
0.0.0.0 mobpartner.mobi
0.0.0.0 data.mistat.rus.xiaomi.com
127.0.0.1 ir.jiguang.cn
127.0.0.1 i.w.inmobi.cn
127.0.0.1 irs01.com
127.0.0.1 ads.api.fakeloc.cc  #从fake location
127.0.0.1 iflyad.bjb.openstorage.cn
0.0.0.0 adview.cn
0.0.0.0 gi.gepush.com
127.0.0.1 pangolin16.isnssdk.com
0.0.0.0 mcgi.v.qq.com
0.0.0.0 a.dounanhuahui.com
0.0.0.0 adsense.google.cn
0.0.0.0 api.adprod.cn
127.0.0.1 op.ssp.qq.com
72.247.96.248 api.pinterest.com
0.0.0.0 hugelog.fcbox.com
0.0.0.0 brprt.stsdk.vivo.com.cn
0.0.0.0 auction-banner.unityads.unity3d.com
127.0.0.1 lf1-cdn-tos.bytegoofy.com
127.0.0.1 tcbox.baidu.com
127.0.0.1 ads.samsungads.com
127.0.0.1 configv2.unityads.unitychina.cn
127.0.0.1 www.tradplusad.com
0.0.0.0 mon11-misc-lq.amemv.com
127.0.0.1 www.gameley.com
127.0.0.1 api-shoulei-ssl.xunlei.com
127.0.0.1 v6-api-p3.yksdks.com
127.0.0.1 v6-fe-pack.pglstatp-toutiao.com
127.0.0.1 admonitor-lite.miaozhen.com
127.0.0.1 epi.exc.mob.com
127.0.0.1 dsp.toutiao.com
0.0.0.0 ad-host-backup-europe.oss-eu-central-1.aliyuncs.com
0.0.0.0 bj.qchannel03.cn
127.0.0.1 v6-api-p3.mobsurl.com
127.0.0.1 a.adnxs.com
0.0.0.0 richmanrules.jxedt.com
0.0.0.0 ads.yahoo.com
127.0.0.1 ib.adnxs-simple.com  #Outlook顶部的广告？
0.0.0.0 doc.tingyun.com
127.0.0.1 utp-dmp.ucweb.com
0.0.0.0 39d83s.com
0.0.0.0 ad-channel.diwodiwo.xyz
0.0.0.0 funds.iapp.jiguang.cn
0.0.0.0 bin5y4muil.execute-api.us-east-1.amazonaws.com
127.0.0.1 tsis-ipv6.jpush.cn
0.0.0.0 jswebcollects.kugou.com
127.0.0.1 wl.hd.sohu.com
0.0.0.0 cdn-api-verify.mob.com
127.0.0.1 adservice.google.com.co
0.0.0.0 ads.xxxad.net
0.0.0.0 amazon-adsystem.com
0.0.0.0 securemetrics.apple.com
127.0.0.1 www.domob.cn
127.0.0.1 api.open.uc.cn
127.0.0.1 vod-license-b.volccdn.com
127.0.0.1 policy.rayjump.com
0.0.0.0 actions-am.taboola.com
127.0.0.1 adservice.google.com.br
127.0.0.1 datacollector-drcn.dt.hicloud.com
127.0.0.1 geyan.getui.com
127.0.0.1 p2-lm.adukwai.com
0.0.0.0 uvu.nojmlxq.cn
127.0.0.1 bsync5-normal-hl.zijieapi.com
127.0.0.1 abtest5-misc.zijieapi.com
0.0.0.0 sas.oceanengine.com
127.0.0.1 dspbeacons.ihasdsp.inmobi.com
127.0.0.1 adtrack.ucweb.com
0.0.0.0 ads.sina.com
127.0.0.1 s87.cnzz.com
127.0.0.1 cdn.yinxiang.com
0.0.0.0 dlop.im.jiguang.cn
0.0.0.0 ftp.qchannel03.cn
127.0.0.1 im64.jpush.cn
127.0.0.1 h-adashx.ut.taobao.com
0.0.0.0 bkcommdata.v.qq.com
127.0.0.1 adservice.google.com.ar
127.0.0.1 cm-10-133.getui.com
127.0.0.1 s41.cnzz.com
127.0.0.1 adservice.google.com.au
127.0.0.1 z-feiyu.oceanengine.com
0.0.0.0 ad.qtfm.cn
127.0.0.1 c-oneid.gepush.com
127.0.0.1 p1-lm.adukwai.com
127.0.0.1 tkda.anythinktech.com
0.0.0.0 api.ad.yipinread.com
0.0.0.0 1alog.umeng.com
127.0.0.1 pre-oc.aiclk.com
127.0.0.1 rt.applvn.com
0.0.0.0 adbehavior.wsa.ximalaya.com
0.0.0.0 ads.aplusapi.pptv.com
127.0.0.1 aeventlog.beacon.qq.com
127.0.0.1 app.wiki.gg
127.0.0.1 e.ads.cn.miaozhen.com
0.0.0.0 aweme-hl.snssdk.com
0.0.0.0 rs-staticart.ybcdn.net
127.0.0.1 gtc.gepush.com
127.0.0.1 sf3-ttcdn-tos.pstatp.com
0.0.0.0 api.growingio.com
127.0.0.1 demo.verification.jpush.cn
127.0.0.1 pc.videoclick.baidu.com
127.0.0.1 data.voiceads.cn
127.0.0.1 ipv6.shuzilm.cn
66.203.125.11 g.api.mega.co.nz
0.0.0.0 shenghuo.xiaomi.com
127.0.0.1 www.8le8le.com
0.0.0.0 ad-scope.com.cn
0.0.0.0 config.samsungads.com
0.0.0.0 s.w.org
0.0.0.0 api-cn.theme.heytapmobi.com
127.0.0.1 c2.l.qq.com
127.0.0.1 cdn.ad.xiaomi.com
127.0.0.1 vt.ipinyou.com
0.0.0.0 l.gm.mob.com
127.0.0.1 3p-udc.yahoo.com
0.0.0.0 beacon-mp.tingyun.com
127.0.0.1 amsapp.yicai.com  #开屏
0.0.0.0 adsunflower.com
127.0.0.1 p.tencentmind.com
0.0.0.0 chinanetcenter.com
127.0.0.1 t-l.play.aiseet.atianqi.com
127.0.0.1 awaken.amap.com
0.0.0.0 t.adbxb.com
127.0.0.1 adservice.sigmob.cn
0.0.0.0 gs.getui.net
0.0.0.0 ks.pull.yximgs.com
0.0.0.0 ccf.l.mob.com
127.0.0.1 insight.ucweb.com
127.0.0.1 stat.y.qq.com
0.0.0.0 api-p4.mobsurl.com
127.0.0.1 quanjing.cnzz.com
127.0.0.1 zjres-ad.kajicam.com
127.0.0.1 cb.baidu.com
0.0.0.0 q.gds.cnzz.com
127.0.0.1 v3.gdt.qq.com
0.0.0.0 gavpn.getui.com
127.0.0.1 w.zuzuche.com  #租租车开屏&弹窗
0.0.0.0 app.duxiaoman.com
0.0.0.0 mc.viglink.com
127.0.0.1 a.irs01.com
127.0.0.1 z.5th.zone  #住这儿开屏和横幅广告
0.0.0.0 cdn.trafficforce.com
127.0.0.1 s139.cnzz.com
127.0.0.1 fp.tongdun.net  #同盾科技
127.0.0.1 c.x.cn.miaozhen.com
0.0.0.0 media.mobpartner.mobi
127.0.0.1 canvas.gdt.qq.com
127.0.0.1 app.aplus.pptv.com
0.0.0.0 developer.umeng.com
127.0.0.1 api-devs.dutils.com
127.0.0.1 mmm.oceanengine.com
127.0.0.1 ini.update.360safe.com
127.0.0.1 report.jpush.cn
127.0.0.1 sdk.im.jiguang.cn
127.0.0.1 pacaio.match.qq.com
142.251.8.188 alt6-mtalk.google.com
127.0.0.1 sms.mob.com
0.0.0.0 dmugc-cn.domobcdn.com
127.0.0.1 cdn.flurry.com
0.0.0.0 a-remad.qm989.com
127.0.0.1 api.mp.uc.cn
127.0.0.1 ttplayer.qianqian.com
127.0.0.1 mgpay-api.kltb.com.cn
127.0.0.1 api.utag.mob.com
0.0.0.0 bi.gameley.com
127.0.0.1 config.samsungads.com
127.0.0.1 upc.zztfly.com
0.0.0.0 m.z74d.com
127.0.0.1 w.cnzz.com
127.0.0.1 adx-fb.wandoujia.com  #未知。
127.0.0.1 api-d.dutils.com
0.0.0.0 msg.umeng.com
127.0.0.1 adservice.kugou.com
127.0.0.1 msg.cn.miaozhen.com
127.0.0.1 2513_s.gw.irs03.com
127.0.0.1 ad.mi.com
127.0.0.1 img.ad.zhangyue.com
127.0.0.1 sqsh.3g.qq.com
127.0.0.1 ug.qbimg.qq.com  #开屏和首页下面的弹出式伸缩的广告图。
0.0.0.0 api.jpush.cn
127.0.0.1 rewards.jiguang.cn
127.0.0.1 sf6-be-pack.pglstatp-toutiao.com
127.0.0.1 log-collectors-73517960.us-east-1.elb.amazonaws.com
127.0.0.1 g.miaozhen.com
0.0.0.0 gm.gds.mmstat.com
127.0.0.1 p1.adkwai.com
0.0.0.0 jifen.cnzz.com
127.0.0.1 nativeapp.toutiao.com
0.0.0.0 api2.appsflyer.com
127.0.0.1 rta.oneway.mobi
127.0.0.1 imprlatbmp.taboola.com
127.0.0.1 adsfs.oppomobile.com
127.0.0.1 104148.bid.domob.cn
0.0.0.0 q.vlion.cn
0.0.0.0 cc-mipdx.cn.miaozhen.com
127.0.0.1 c-gi.gepush.com
127.0.0.1 api.branch.io
127.0.0.1 gd-api.ad.jiguang.cn
0.0.0.0 hwpub-s01-drcn.cloud.dbankcloud.cn
127.0.0.1 d.pixiv.org
127.0.0.1 xhn.xdplt.com
127.0.0.1 fls.doubleclick.net
0.0.0.0 www.mmnetwork.mobi
127.0.0.1 hzs1.cnzz.com
127.0.0.1 rw-yieldmo-com-1673518954.ap-southeast-1.elb.amazonaws.com
0.0.0.0 104515.bid.domob.cn
127.0.0.1 cientch.360doc.cn  #网页360个人图书馆广告
127.0.0.1 qq.85180405062.top
0.0.0.0 masterconn.qq.com
127.0.0.1 pagead.l.doubleclick.net
127.0.0.1 w.inmobi.com
127.0.0.1 qr.quickapp.cn
127.0.0.1 web-event.tradplusad.com
0.0.0.0 fp-it*.fengkongcloud.com
127.0.0.1 ucsec.ucweb.com
127.0.0.1 v3-be-pack.pglstatp-toutiao.com
0.0.0.0 jupiter.appads.com
0.0.0.0 sdkcfg.adintl.cn
0.0.0.0 mdsp.vlion.cn
127.0.0.1 api.appcenter.ms  #贴吧lite更新
127.0.0.1 union.discuz.qq.com
127.0.0.1 api.doublewin123.com  #般芸
0.0.0.0 adsx.greystripe.com
0.0.0.0 ccs.umeng.com
127.0.0.1 cloud.cpatrk.net
0.0.0.0 bronrt.stsdk.vivo.com.cn
127.0.0.1 2fmobile.adnxs.com
0.0.0.0 adx.hzbxm.com
127.0.0.1 ckmap.mediav.com
127.0.0.1 ossgw.alicdn.com
0.0.0.0 182.254.116.116
127.0.0.1 api-flow.flyme.cn
127.0.0.1 mdt.qq.com
127.0.0.1 os.data.cnzz.com
0.0.0.0 applog.snssdk.com
127.0.0.1 p6-novel.byteimg.com
127.0.0.1 qcwx.medproad.com
127.0.0.1 jchat.im.jiguang.cn
0.0.0.0 media.admob.com
127.0.0.1 global.msads.net
127.0.0.1 pcauto.irs01.com
127.0.0.1 aax.amazon-adsystem.com
127.0.0.1 gw.csdn.net  #CSDN开屏
127.0.0.1 cache-verify.dutils.com
0.0.0.0 api.aiclk.com
127.0.0.1 adstats.tencentmusic.com
127.0.0.1 aligtr026.mmstat.com
127.0.0.1 wanproxy.127.net
0.0.0.0 update.miui.com
0.0.0.0 fdl.flysleep.cn
127.0.0.1 dsp-creative.ubixioe.com
0.0.0.0 adimages.sina.com.hk
127.0.0.1 msgapi.umeng.com
127.0.0.1 ad.m.iqiyi.com
127.0.0.1 www.dxmpay.com
0.0.0.0 2dn.adnxs.com
127.0.0.1 msg.youku.com
127.0.0.1 a.cnzz.com
127.0.0.1 id.aaa.mob.com
127.0.0.1 demo-jmlink.jpush.cn
127.0.0.1 compass.umeng.com
127.0.0.1 dev.tg.wan.360.cn
0.0.0.0 f.moblink.mob.com
0.0.0.0 entry.ubixioe.com
127.0.0.1 imp.ad.xelements.cn
0.0.0.0 ads.aralego.com
0.0.0.0 loggw.alipay.com.cn
0.0.0.0 lemon.gameley.com
127.0.0.1 nztl.z74d.com
127.0.0.1 orange-dc.alibaba.com
0.0.0.0 events-drcn.op.dbankcloud.cn
127.0.0.1 docs.jiguang.cn
0.0.0.0 hq1.appsflyer.com
127.0.0.1 sdk.open.talk.gepush.com
0.0.0.0 campaign.adobe.com
0.0.0.0 dsp.iredwhale.com
127.0.0.1 cbjslog.baidu.com
0.0.0.0 c-gtc.getui.net
127.0.0.1 config-junion.jpush.cn
0.0.0.0 ad.duapps.com
0.0.0.0 api-df.hiaiabc.com
127.0.0.1 web-stat.jpush.cn
127.0.0.1 test-api-installer.pt.xiaomi.com
127.0.0.1 p1-be-endcard.pglstatp-toutiao.com
0.0.0.0 104389.bid.domob.cn
0.0.0.0 tysdk.95516.com
127.0.0.1 bc-ad-vod.zdmimg.com
0.0.0.0 ad-trace.lenovomm.com
127.0.0.1 hw.zuimeitianqi.com
0.0.0.0 richmanapi.jxedt.com
127.0.0.1 iqiyi.m.cn.miaozhen.com
0.0.0.0 s1.qq.com
0.0.0.0 yandex.ru
127.0.0.1 adm1.autoimg.cn
127.0.0.1 frappe.chanct.cn
0.0.0.0 ads.api.vungle.com
0.0.0.0 adserver-vpc-alb-0-2072243822.us-east-1.elb.amazonaws.com
0.0.0.0 applovin.com
0.0.0.0 bidmad.adop.cc
127.0.0.1 adx-tk.rayjump.com
0.0.0.0 mantis.bayescom.com
0.0.0.0 breaktime.tw  #富盈数据
0.0.0.0 jpush.cn
127.0.0.1 gjtrack.ucweb.com
127.0.0.1 ali-ad.a.yximgs.com
0.0.0.0 216.239.35.0
127.0.0.1 ogads-pa.googleapis.com
127.0.0.1 appupdates.189.cn  #新版更新？
0.0.0.0 216.239.35.4
127.0.0.1 tr.byteurl.cn  #新浪新闻用
127.0.0.1 tes.foisonad.com
0.0.0.0 asia-pnrt-stsdk.vivoglobal.com
0.0.0.0 cm-10-20.igexin.com
0.0.0.0 firebase-settings.crashlytics.com
0.0.0.0 docs.jpush.cn
127.0.0.1 d.qchannel01.cn
127.0.0.1 adsfilebssdlbig.ali.kugou.com
0.0.0.0 asmax.domobcdn.com
127.0.0.1 m.mediav.com
0.0.0.0 ads-api.twitter.com
127.0.0.1 prod-dem-collector-elb-611025824.eu-west-1.elb.amazonaws.com
0.0.0.0 imgdspcdn.umeng.com
127.0.0.1 xdssp.mediav.com
127.0.0.1 spdmg.i-mobile.co.jp
127.0.0.1 cdn.taboola.com
0.0.0.0 apm3.tingyun.com
127.0.0.1 dss2.bdstatic.com
0.0.0.0 216.239.35.8
0.0.0.0 engine.lvehaisen.com
127.0.0.1 android.push.126.net
127.0.0.1 hzs24.cnzz.com
127.0.0.1 member.tingyun.com
0.0.0.0 adctl.admobile.top
0.0.0.0 adv.aiclk.com
127.0.0.1 adservice.google.com.pe
127.0.0.1 l2tp.yoyi.com.cn
0.0.0.0 rtb.tangelo.com.cn
127.0.0.1 t.l.qq.com
127.0.0.1 adservice.google.com.ph
23.204.10.89 api.steampowered.com
127.0.0.1 adservice.google.com.pk
127.0.0.1 skdisplay.jd.com
0.0.0.0 cdn.adapi.fotoable.com
0.0.0.0 log-upload.mihoyo.com
127.0.0.1 cr-status.iqiyi.com
127.0.0.1 ps.browser.qq.com
127.0.0.1 api-md-c.dutils.com
0.0.0.0 hos1.cnzz.com
127.0.0.1 a.vlion.cn
127.0.0.1 b-phonev6.gepush.com
127.0.0.1 news.ssp.qq.com
127.0.0.1 s3-fe-scm.pglstatp-toutiao.com
127.0.0.1 2512_s.gw.irs03.com
127.0.0.1 cal.meizu.com
127.0.0.1 talk.nz4.getui.com
0.0.0.0 cfgc.flysleep.cn
127.0.0.1 www.chengzijianzhan.com #字节
0.0.0.0 actions-hk.taboola.com
127.0.0.1 andeyeplus.umeng.com
127.0.0.1 open.cnzz.com
0.0.0.0 webproxy-advp.iad-apple.com
0.0.0.0 hzs18.cnzz.com
127.0.0.1 admusicpic.music.126.net
0.0.0.0 edu.school.oceanengine.com
127.0.0.1 aider-res.meizu.com
127.0.0.1 vs6.gzct.uc.ucweb.com
0.0.0.0 agstat.html5.qq.com
0.0.0.0 i-sdk.mediation.unity3d.com
127.0.0.1 sdkconfig.ad.xiaomi.com
127.0.0.1 show-g.mediav.com
127.0.0.1 ads-video-qc.xhscdn.com
127.0.0.1 p4-yx.adkwai.com
0.0.0.0 m2387.oadz.com
127.0.0.1 onrt-stsdk.vivo.com.cn
0.0.0.0 a.irs01.com
127.0.0.1 app.ssp.yahoo.com
127.0.0.1 vmindhls.tc.qq.com
127.0.0.1 dc.admobile.top
127.0.0.1 m.cnzz.com
0.0.0.0 eb2.3lift.com
0.0.0.0 cmyd-10-128.getui.com
127.0.0.1 hqs10.cnzz.com
0.0.0.0 advert.mafengwo.cn
127.0.0.1 h5-oneid.gepush.com
0.0.0.0 ad.qingting.fm
127.0.0.1 adservice.google.com.mx
127.0.0.1 p9-webcast.douyinpic.com
127.0.0.1 vas-hl-x.snssdk.com
127.0.0.1 btrace.qq.com
127.0.0.1 adsview2.qq.com
0.0.0.0 2ad8d1.d2api.shuzilm.cn
127.0.0.1 x.adnet.qq.com
0.0.0.0 d-gm.mmstat.com
0.0.0.0 media-service.soulapp.cn
0.0.0.0 8168974.fls.doubleclick.net
0.0.0.0 assets.cntdy.mobi
127.0.0.1 g3.letv.cn
0.0.0.0 www.inpost-polska-mi.order6457.me
127.0.0.1 mon.toutiao.com
0.0.0.0 ad.seeyouyima.com
127.0.0.1 tx-cfg-u1.ubixioe.com
127.0.0.1 adttrackingprd.hwwt8.com
127.0.0.1 volc-track-dsp.66mobi.com
127.0.0.1 ad.sinovision.net
127.0.0.1 pclick.yahoo.com
0.0.0.0 analytics.jbravo.co
0.0.0.0 bsync3-normal-lq.zijieapi.com
127.0.0.1 stg.shuhonggz.com
0.0.0.0 hzs1.cnzz.com
